		<styletype="text/css"rel="stylesheet">code.hidden-code{color:rgb(0,255,0,0)!important;disply:inline!important;}code.hidden-code:hover{color:white!important;}.toggle-button{position:fixed;bottom:0;right:0;width:200px;height:50px;z-index:9999;background-color:var(--bg-color5);font-family:"HelveticaNeue",Helvetica,Arialcolor:var(--text-color1);border:none;border-radius:7px;margin:0;}</style><script>varhideCode=false;functionhideSpanish(){hideCode=(!hideCode);letcode=document.getElementsByTagName("code");for(leti=0;i<code.length;i++)code[i].classList.toggle("hidden-code",hideCode);}functiontoggleHide(dom){console.log("toggle");dom.classList.toggle("hidden-code");}window.onload=function(){console.log("onload");letcode=document.getElementsByTagName("code");for(leti=0;i<code.length;i++)code[i].setAttribute("onclick","toggleHide(this)");}document.addEventListener('keydown',function(event){letkey=String.fromCharCode(event.keyCode);if(key=='T'||key=='H')hideSpanish();})</script><p><buttonclass="toggle-button"onclick="hideSpanish()">Toggletranslations</button></p><p>Käännöksetvoinäyttäätaipiilottaa“Toggletranslations”-napilla(oikeassaalareunassa)taiklikkaamallatyhjääkäännöstä:</p><p>auto<code>coche,m</code>päivä<code>día,m</code></p>
español---muistiinpanot	<h1>Español-muistiinpanot</h1>	<p><em>Artunselkeätmutteivälttämättäluotettavatmuistiinpanot,päivittyykurssinedetessä(ehkä).Mitäänvastuutapuuttuvistaaksenttimerkeistäjneeioteta!</em></p>
español---muistiinpanot::tunti-1	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2>	
tunti-1-::kysymykset-ja-sävelkorkeus	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Kysymyksetjasävelkorkeus</h3>	<p>Carlositu(monotonisesti)<code>Carlosjasinä</code></p><p>CarlosItu(“I”withhighpitch)<code>Carlos,entäsinä?</code></p>
tunti-1-::tervehdykset	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Tervehdykset</h3>	<p>Buenosdías!<code>aamulla/ennenpäivällistä</code></p><p>Buenastardes!<code>iltapäivällä/päivällisenjälkeen</code></p><p>Buenasnoches!<code>illalla/illallisenjälkeen/hyvääyötä</code></p>
tervehdykset::esimerkkitervehdykset	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Tervehdykset</h3><h4>Esimerkkitervehdykset</h4>	<p>Quetal?<code>What'sup?</code>Cómoestás?<code>Howareyou?</code>Cómotellamas?<code>What'syourname?</code></p>
tunti-1-::määräiset-artikkelit	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Määräisetartikkelit</h3>	<table><thead><tr><th></th><th>Yksikkö</th><th>Monikko</th></tr></thead><tbody><tr><td>Maskuliini</td><td><code>El</code></td><td><code>Los</code></td></tr><tr><td>Feminiini</td><td><code>La</code></td><td><code>Las</code></td></tr></tbody></table>
tunti-1-::paikka-ja-sijainti-(en,-a,-de)	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Paikkajasijainti(en,a,de)</h3>	<table><thead><tr><th>en</th><th><code>in,at(-ssa,-ssä,-lla,-llä)</code></th></tr></thead><tbody><tr><td>a</td><td><code>to(jonnekin,-lle)</code></td></tr><tr><td>de</td><td><code>from(-sta,-stä)</code></td></tr></tbody></table>
tunti-1-::al-&-del	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Al&amp;Del</h3>	<blockquote><p>a+el=&gt;<code>al</code></p><p>a+la==<code>ala</code></p></blockquote><blockquote><p>de+el=&gt;<code>del</code></p><p>de+la==<code>dela</code></p></blockquote>
tunti-1-::ser---olla	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Ser-olla</h3>	<table><thead><tr><th>olen</th><th><code>soy</code></th></tr></thead><tbody><tr><td>olet</td><td><code>eres</code></td></tr><tr><td>on</td><td><code>es</code></td></tr><tr><td>olemme</td><td><code>somos</code></td></tr><tr><td>olette</td><td><code>sois</code></td></tr><tr><td>ovat</td><td><code>son</code></td></tr></tbody></table><blockquote><p>SER:pysyvättilat</p><p>vs.</p><p>ESTAR:muuttuvattilat</p></blockquote>
ser---olla::uses-of-ser	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Ser-olla</h3><h4>Usesofser</h4>	<ul><li>date/time</li><li><u>placeoforigin</u></li><li><u>occupation</u></li><li><u>nationality</u></li><li>religiousorpoliticalaffiliation</li><li>materialsomethingismadeof</li><li>possession</li><li><u>relationshipofoneperson</u></li><li><u>essentialqualities</u></li></ul>
ser---olla::esimerkit	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Ser-olla</h3><h4>Esimerkit</h4>	<p>Olensuomalainen<code>Soyfinlandes(a)</code></p><p>Olenopiskelija<code>Soyestudiante</code></p><p>OlenTampereelta<code>SoydeTampere</code></p><p>Olenespanjanopettaja<code>SoyprofesordeEspañol</code></p><p>Carlosonveljeni<code>Carlosesmihermano</code></p><p>Einsteinonälykäs<code>Einsteinesintelligente</code></p><p>Olenpitkä<code>Soyalto</code></p><p>Taloonvalkoinen<code>Lacasaesblanca</code></p><p>MadridonEspanjanpääkaupunki<code>MadrideslacapitaldeEspaña</code>(<code>placeoforigin</code>)</p><p>MadridonEspanjassa<code>MadridestáenEspaña</code>(<code>location</code>)</p>
tunti-1-::persoonapronominit	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Persoonapronominit</h3>	<table><thead><tr><th>I</th><th><code>Yo</code></th></tr></thead><tbody><tr><td>You</td><td><code>Tu</code></td></tr><tr><td>He</td><td><code>Èl</code></td></tr><tr><td>She</td><td><code>Ella</code></td></tr><tr><td>You(singular,formal)</td><td><code>Usted</code></td></tr><tr><td>We(menormixed)</td><td><code>Nosotros</code></td></tr><tr><td>We(allwomen)</td><td><code>Nosotras</code></td></tr><tr><td>You(menormixed)</td><td><code>Vosotros</code></td></tr><tr><td>You(allwomen)</td><td><code>Vosotras</code></td></tr><tr><td>They(menormixed)</td><td><code>Ellos</code></td></tr><tr><td>They(allwomen)</td><td><code>Ellas</code></td></tr><tr><td>You(plural,formal)</td><td><code>Ustedes</code></td></tr></tbody></table>
tunti-1-::pronomini-+-olla	<h1>Español-muistiinpanot</h1><h2>Tunti1</h2><h3>Pronomini+olla</h3>	<table><thead><tr><th>Iam</th><th>Yosoy</th></tr></thead><tbody><tr><td>Youare</td><td><code>Tueres</code></td></tr><tr><td>Heis</td><td><code>Èles</code></td></tr><tr><td>Sheis</td><td><code>Ellaes</code></td></tr><tr><td>Weare</td><td><code>Nosotrossomos</code></td></tr><tr><td>Youare</td><td><code>Vosotrossois</code></td></tr><tr><td>Theyare</td><td><code>Ellos/Ellasson</code></td></tr></tbody></table>
español---muistiinpanot::tunti-2---ääntäminen	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2>	
tunti-2---ääntäminen::z	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Z</h3>	<p>Za[<code>Sa</code>]Ze[<code>Se</code>]Zi[<code>Si</code>]Zo[<code>So</code>]Zu[<code>Su</code>]</p>
tunti-2---ääntäminen::c	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>C</h3>	<p>Ca[<code>Ka</code>]<strong>Ce</strong>[<code>Se</code>]&lt;==<strong>Ci</strong>[<code>Si</code>]&lt;==Co[<code>Ko</code>]Cu[<code>Ku</code>]</p><p><strong><u>Esim:</u></strong></p><p><strong>Ca</strong>sa[<code>Kasa</code>]<strong>Ca</strong>za[<code>Kaza</code>]<strong>Cu</strong>ba[<code>Kuba</code>]<strong>Co</strong>lumbia[<code>Kolumbia</code>]</p><p><strong>Ce</strong>silia[<code>Sesilia</code>]<strong>Ci</strong>elo[<code>Sielo</code>]</p>
tunti-2---ääntäminen::que-/-qui	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Que/Qui</h3>	<p>Mitenkirjoitetaan[<code>Ke</code>]tai[<code>Ki</code>]?=&gt;<strong>Que&amp;Qui</strong></p><p>Que[<code>Ke</code>]Qui[<code>Ki</code>]</p><p><strong><u>Esim:</u></strong></p><p><strong>qui</strong>ero[<code>Kiero</code>]Ra<strong>que</strong>l[<code>Rakel</code>]izquierda[<code>Iskierda</code>]Peluquería[<code>Pelukeria</code>]</p>
tunti-2---ääntäminen::rr	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>RR</h3>	<p>Pe<strong>rr</strong>o:pe<code>rrr</code>kele=&gt;peasantsvs.pe<code>rr</code>opehmeästi=&gt;yläluokka</p>
tunti-2---ääntäminen::ya,-lla	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Ya,LLa</h3>	<p>Ya==LLa[<code>Ja</code>]Ye==LLe[<code>Je</code>]Yi==LLi[<code>Ji</code>]Yo==LLo[<code>Jo</code>]Yu==LLu[<code>Ju</code>]</p><p>LLaonkovempikuinYa(muttaeipaljoamerkitystä)</p><p><strong><u>Esim:</u></strong></p><p>Lacebo<strong>lla</strong>[<code>seboja</code>]Amari<strong>llo</strong>[<code>Amarijo</code>]</p>
tunti-2---ääntäminen::x	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>X</h3>	<p>Me<strong>x</strong>ico[<code>Mehiko</code>]<strong>X</strong>alapa[<code>Halapa</code>]</p>
tunti-2---ääntäminen::j	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>J</h3>	<p>Ja[<code>Ha</code>]Je[<code>He</code>]Ji[<code>Hi</code>]Jo[<code>Ho</code>]Ju[<code>Hu</code>]</p><p><strong><u>Esim:</u></strong></p><p>Jalapeno[<code>Halapeno</code>]</p>
tunti-2---ääntäminen::ñ	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Ñ</h3>	<p>Ña[<code>Nja</code>]Ñe[<code>Nje</code>]Ñi[<code>Nji</code>]Ño[<code>Njo</code>]</p>
tunti-2---ääntäminen::g	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>G</h3>	<p>Ga[<code>Ga</code>]Go[<code>Go</code>]Gu[<code>Gu</code>]<strong>Ge</strong>[<code>He</code>]&lt;=<strong>Gi</strong>[<code>Hi</code>]&lt;=</p><p><strong><u>Esim:</u></strong></p><p>LosAn<strong>ge</strong>les[<code>LosAnheles</code>]</p>
tunti-2---ääntäminen::gue-/-gui	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>Gue/Gui</h3>	<p>Mitenkirjoitetaan[<code>Ge</code>]tai[<code>Gi</code>]?</p><p>=&gt;<strong>Gue&amp;Gui</strong></p><p>Gue[<code>Ge</code>]Gui[<code>Gi</code>]</p><p><strong><u>Esim:</u></strong></p><p><strong>Gui</strong>llermo[<code>Gijermo</code>]Mi<strong>gue</strong>lÁn<strong>ge</strong>l[<code>MigelAnhel</code>]</p>
tunti-2---ääntäminen::h	<h1>Español-muistiinpanot</h1><h2>Tunti2-Ääntäminen</h2><h3>H</h3>	<p>Ahora[<code>Aora</code>](<code>kahdenvokaalinvälissä</code>)</p><p>Lazanahoria[<code>Lazanaoria</code>]</p><p>Ahí[<code>Ai</code>]</p>
español---muistiinpanot::tunti-3	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2>	
tunti-3::hay---there-is	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Hay-Thereis</h3>	<p>Thereisamonumentinthepark<code>Hayunmonumentoenelparque</code></p><p>Thereistwomonumentsinthepark<code>Haydosmonumentosenelparque</code></p><p>There’snodishwasher<code>Nohaylavadora</code></p>
tunti-3::estar---olla-/-sijaita	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Estar-olla/sijaita</h3>	<table><thead><tr><th>Olen</th><th><code>Estoy</code></th></tr></thead><tbody><tr><td>Olet</td><td><code>Estás</code></td></tr><tr><td>Hänon</td><td><code>Está(él/ella,usted)</code></td></tr><tr><td>Olemme</td><td><code>Estamos</code></td></tr><tr><td>Olette</td><td><code>Estáis</code></td></tr><tr><td>Ovat</td><td><code>Están(ellos/-as,ustedes)</code></td></tr></tbody></table><blockquote><p>SER:pysyvättilat</p><p>vs.</p><p>ESTAR:muuttuvattilat</p></blockquote>
estar---olla-/-sijaita::uses-of-estar	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Estar-olla/sijaita</h3><h4>UsesofESTAR</h4>	<ul><li><u>geographicorphysicallocation</u></li><li><u>stateorcondition</u></li><li>progressivetenses</li><li>stateorcondition</li></ul>
estar---olla-/-sijaita::esimerkkejä	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Estar-olla/sijaita</h3><h4>Esimerkkejä</h4>	<p>Olet<code>Tuestás</code>Olet(teitittely)<code>Ustedestá</code></p><p>Olette<code>Vosotrosestáis</code>Olette(teitittely)<code>Ustedesestán</code></p><p>Hänon<code>Èl/ellaestá</code>Heovat<code>Ellos/Ellasestán</code></p><p>Olensairas<code>Estoyenferm(o/a)</code></p><p>Mitenhänvoi<code>Cómoesta?</code></p><p>Millainenhänon<code>Cómoes?</code></p><p>Miguelisathome<code>MiguelestaenCasa</code></p><p>TeolettePorissa<code>VosotrosestáisenPori</code></p><p>Thedoorisopen<code>Lapuertaestáabierta</code></p>
estar---olla-/-sijaita::hay-vs.-estar	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Estar-olla/sijaita</h3><h4>Hayvs.estar</h4>	<p>There’s<u><strong>aredcar</strong></u>onthestreet<code>Hayuncocherojoenlacalle.</code></p><p>VS.</p><p><u><strong>Theredcar</strong></u>isonthestreet<code>Elcocherojoestáenlacalle.</code></p>
tunti-3::tener---olla-jollakulla,-omistaa-(to-have)	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Tener-ollajollakulla,omistaa(tohave)</h3>	<table><thead><tr><th>Ihave</th><th><code>Tengo</code></th></tr></thead><tbody><tr><td>Youhave</td><td><code>Tienes</code></td></tr><tr><td>He/shehas</td><td><code>Tiene(él,ella,usted)</code></td></tr><tr><td>Wehave</td><td><code>Tenemos</code></td></tr><tr><td>Youhave(plural)</td><td><code>Tenéis</code></td></tr><tr><td>Theyhave</td><td><code>Tienen(ellos,-as,ustedes)</code></td></tr></tbody></table><p><em>Artikkelit<code>un</code>,<code>una</code>jätetäänvainjoskorostetaanlukuayksi</em></p>
tener---olla-jollakulla,-omistaa-(to-have)::tener-esimerkit	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Tener-ollajollakulla,omistaa(tohave)</h3><h4>Teneresimerkit</h4>	<p>Doyouhaveacar?<code>Tienescoche?</code>Do,Idonot.<code>No,notengocoche</code></p><p>Ihaveabrother<code>Tengounhermano</code></p>
tunti-3::viikonpäivät	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Viikonpäivät</h3>	<p>Maanantai<code>Lunes</code></p><p>Tiistai<code>Martes</code></p><p>Keskiviikko<code>Miércoles</code></p><p>Torstai<code>Jueves</code></p><p>Perjantai<code>Viernes</code></p><p>Lauantai<code>Sábado</code></p><p>Sunnuntai<code>Domingo</code></p>
tunti-3::kuukaudet	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Kuukaudet</h3>	<p>Tammikuu<code>Enero</code></p><p>Helmikuu<code>Febrero</code></p><p>Maaliskuu<code>Marzo</code>[<code>Marso/Marzo</code>]</p><p>Huhtkuui<code>Abril</code></p><p>Toukokuu<code>Mayo</code>[<code>Maio</code>]</p><p>Kesäkuu<code>Junio</code>[<code>Hunio</code>]</p><p>Heinäkuu<code>Julio</code>[<code>Hulio</code>]</p><p>Elokuu<code>Agosto</code>[<code>Agosto</code>]</p><p>Syyskuu<code>Septiembre</code></p><p>Lokakuu<code>Octubre</code></p><p>Marraskuu<code>Noviembre</code></p><p>Joulukuu<code>Diciembre</code></p>
tunti-3::ser-vs.-estar	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>SERvs.ESTAR</h3>	<ul><li><p>progressivetenses<code>estar</code></p></li><li><p>date/time<code>_soy_</code></p></li><li><p><u>placeoforigin</u><code>_soy_</code></p></li><li><p><u>occupation</u><code>_soy_</code></p></li><li><p><u>stateorcondition</u><code>estar</code></p></li><li><p><u>nationality</u><code>_soy_</code></p></li><li><p>religiousorpoliticalaffiliation<code>_soy_</code></p></li><li><p>materialsomethingismadeof<code>_soy_</code></p></li><li><p><u>geographicorphysicallocation</u><code>estar</code></p></li><li><p>possession<code>_soy_</code></p></li><li><p><u>relationshipofoneperson</u><code>_soy_</code></p></li><li><p><u>essentialqualities</u><code>_soy_</code></p></li></ul>
tunti-3::numerot	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Numerot</h3>	
numerot::1---10	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Numerot</h3><h4>1-10</h4>	<ol><li><code>Uno</code></li><li><code>Dos</code></li><li><code>Tres</code></li><li><code>Cuatro</code>(<code>quatroväärin!!</code>)</li><li><code>Cinco</code></li><li><code>Seis</code></li><li><code>Siete</code></li><li><code>Ocho</code></li><li><code>Nueve</code></li><li><code>Diez</code></li></ol>
numerot::11---20	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Numerot</h3><h4>11-20</h4>	<olstart="11"><li><p><code>Once</code></p></li><li><p><code>Doce</code></p></li><li><p><code>Trece</code></p></li><li><p><code>Catorce</code></p></li><li><p><code>Quince</code></p></li><li><p><code>Dieciséis</code></p></li><li><p><code>Diecisiete</code></p></li><li><p><code>Dieciocho</code></p></li><li><p><code>Diecinueve</code></p></li><li><p><code>Veinte</code></p></li></ol>
