		<styletype="text/css"rel="stylesheet">code.hidden-code{color:rgb(0,255,0,0)!important;disply:inline!important;}code.hidden-code:hover{color:white!important;}.toggle-button{position:fixed;bottom:0;right:0;width:200px;height:50px;z-index:9999;background-color:var(--bg-color5);font-family:"HelveticaNeue",Helvetica,Arialcolor:var(--text-color1);border:none;border-radius:7px;margin:0;}</style><script>varhideCode=false;functionhideSpanish(){hideCode=(!hideCode);letcode=document.getElementsByTagName("code");for(leti=0;i<code.length;i++)code[i].classList.toggle("hidden-code",hideCode);}functiontoggleHide(dom){console.log("toggle");dom.classList.toggle("hidden-code");}window.onload=function(){console.log("onload");letcode=document.getElementsByTagName("code");for(leti=0;i<code.length;i++)code[i].setAttribute("onclick","toggleHide(this)");}document.addEventListener('keydown',function(event){letkey=String.fromCharCode(event.keyCode);if(key=='T'||key=='H')hideSpanish();})</script><p><buttonclass="toggle-button"onclick="hideSpanish()">Toggletranslations</button></p><p>Käännöksetvoinäyttäätaipiilottaa“Toggletranslations”-napilla(oikeassaalareunassa)taiklikkaamallatyhjääkäännöstä:</p><p>auto<code>coche,m</code>päivä<code>día,m</code></p>
tunti-3::paikka-ja-sijainti-2	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Paikkajasijainti2</h3>	<p>Edessä<code>Delante(de)</code></p><p>Takana<code>Detrás(de)</code></p><p>Vieressä<code>Allado(de)</code></p><p>Välissä<code>Entre</code></p><p>Alla<code>Debajo(de)</code></p><p>Päällä<code>Sobre</code></p><p>Lähellä<code>Cerca(de)</code></p><p>Kaukana<code>Lejos(de)</code></p><p>Vastapäätä<code>Enfrente(de)</code></p><p>päässä/lopussa<code>Alfinal(de)</code></p><p>päällä,yläpuolella,<code>Encima(de)</code></p><p>Oikealle<code>Aladerecha(de)</code></p><p>Vasemmalle<code>Alaizquierda(de)</code></p><p>Ympärillä<code>Alrededor(de)</code></p><blockquote><p>‘<strong>encimade</strong>’iscloserto‘ontopof’,‘<strong>sobre</strong>’isabitmorevague,basicallymeaning‘over’<strong>or</strong>‘above’</p></blockquote>
tunti-3::sekalaisia	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Sekalaisia</h3>	<p>luckily<code>menosmal</code></p><p>certainly,bytheway<code>porcierto</code></p><p>nice<code>majo</code></p><p>atleast<code>porlomenos</code></p><p>atthemoment,forthetimebeing<code>demomento</code></p>
sekalaisia::cuál	<h1>Español-muistiinpanot</h1><h2>Tunti3</h2><h3>Sekalaisia</h3><h4>Cuál</h4>	<p>Cuál<code>which(toimiiuseinkutenwhat)</code></p><p>What’syoursurname?<code>Cuálestuapellido</code></p><p>What’syourhomeaddress?<code>Cuálestudirección?</code></p><h4>Asísedice</h4><p>Mitäopiskelet<code>Cuálestucarrera</code></p><p>tenerque<code>haveto</code>tengoque<code>Ihaveto</code></p><p>Otammekotoisenkahvin?<code>Tomamosotrocafe?</code></p>
español---muistiinpanot::tunti-4	<h1>Español-muistiinpanot</h1><h2>Tunti4</h2>	
tunti-4::verbien-taivutusmuodot	<h1>Español-muistiinpanot</h1><h2>Tunti4</h2><h3>Verbientaivutusmuodot</h3>	<table><thead><tr><th></th><th>HABL<u>AR</u></th><th>COM<u>ER</u></th><th>VIV<u>IR</u></th></tr></thead><tbody><tr><td>Yo</td><td><code>Hablo</code></td><td><code>Como</code></td><td><code>Vivo</code></td></tr><tr><td>Tu</td><td><code>Hablas</code></td><td><code>Comes</code></td><td><code>Vives</code></td></tr><tr><td>Èl/…</td><td><code>Habla</code></td><td><code>Come</code></td><td><code>Vive</code></td></tr><tr><td>Nos…</td><td><code>Hablamos</code></td><td><code>Comemos</code></td><td><code>Vivimos</code></td></tr><tr><td>Vos…</td><td><code>Habláis</code></td><td><code>Coméis</code></td><td><code>Vivís</code></td></tr><tr><td>Ellos/…</td><td><code>Hablan</code></td><td><code>Comen</code></td><td><code>Viven</code></td></tr></tbody></table>
tunti-4::harjoitus---verbien-taivutus	<h1>Español-muistiinpanot</h1><h2>Tunti4</h2><h3>Harjoitus-verbientaivutus</h3>	<table><thead><tr><th>ENTRAR</th><th>SUBIR</th><th>ABRIR</th></tr></thead><tbody><tr><td><code>Entro</code></td><td><code>Subo</code></td><td><code>Abro</code></td></tr><tr><td><code>Entras</code></td><td><code>Subes</code></td><td><code>Abres</code></td></tr><tr><td><code>Entra</code></td><td><code>Sube</code></td><td><code>Abre</code></td></tr><tr><td><code>Entramos</code></td><td><code>Subimos</code></td><td><code>Abrimos</code></td></tr><tr><td><code>Entráis</code></td><td><code>Subís</code></td><td><code>Abrís</code></td></tr><tr><td><code>Entran</code></td><td><code>Suben</code></td><td><code>Abren</code></td></tr></tbody></table>
español---muistiinpanot::tunti	<h1>Español-muistiinpanot</h1><h2>Tunti</h2>	
tunti::demonstratiivipronominit	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Demonstratiivipronominit</h3>	<table><thead><tr><th>Tämä-nämä</th><th>Se-Ne</th><th>Tuo-Nuo</th></tr></thead><tbody><tr><td><code>Estechico</code></td><td><code>Esechico</code></td><td><code>Aquelchico</code></td></tr><tr><td><code>Estachica</code></td><td><code>Esachica</code></td><td><code>Aquellachica</code></td></tr><tr><td><code>Estoschicos</code></td><td><code>Esoschicos</code></td><td><code>Aquelloschicos</code></td></tr><tr><td><code>Estaschicas</code></td><td><code>Esaschicas</code></td><td><code>Aquellaschicas</code></td></tr></tbody></table><blockquote><p>Estavs.Está<code>Tämävs.olla(-f)</code></p></blockquote><p>Tämäkirja<code>estelibro</code></p><p>Sekirja<code>eselibro</code></p><p>Tuokirja<code>aquellibro</code></p><p>Mikä/mitätämäon?=&gt;Seon…<code>Quéesesto?-&gt;Esoes..</code></p><p>Tämäonskandaali<code>Estoesunescándalo!</code></p><p>Niinseon/Juuriniin<code>Esoes.</code></p><p>Mitä/mitäseon?<code>Queeseso?</code></p><table><thead><tr><th>Este-aquí</th><th>Ese-ahí</th><th>Aquel-allí</th></tr></thead><tbody><tr><td>Tässä,täällä<br/>(kuulijankohdalla)</td><td>Siinä,tuossa<br/>(kuulijanlähellä)</td><td>Tuolla,siellä<br/>(kaukanapuhujasta)</td></tr></tbody></table>
tunti::sanastot	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Sanastot</h3>	<h2><ahref="https://quizlet.com/429040236/uno-espanol-kappale-1-flash-cards/">Sanasto1</a><ahref="https://quizlet.com/429171409/uno-espanol-kappale-2-flash-cards/">Sanasto2</a><ahref="https://quizlet.com/429190128/uno-espanol-kappale-3-flash-cards/">Sanasto3</a></h2><h2><ahref="https://quizlet.com/457059242/espanol-uno-kappale-6-flash-cards/">Sanasto6</a><ahref="https://quizlet.com/_7k4hje?x=1jqt&amp;i=2ibwjt">Sanasto7</a><ahref="https://quizlet.com/457556615/espanol-uno-kappale-8-flash-cards/">Sanasto8</a></h2><ul><li></li></ul><h2><ahref="https://quizlet.com/485785549/espanol-uno-kappale-11-flash-cards/">Sanasto11</a></h2><p><ahref="https://quizlet.com/487487275/espanol-uno-kappale-13-flash-cards/">Sanasto13</a></p>
tunti::ennestään-tuntemattomat	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Ennestääntuntemattomat</h3>	<p>dirty<code>sucio/-a</code></p><p>whatabout…?<code>Quétal...</code></p><p>expensive<code>caro/-a</code></p><p>broken<code>roto-/a</code></p><p>lock<code>cerradura</code></p><p>closed<code>cerrado/-a</code></p><p>open<code>abierto/-a</code></p><p>vuoraemäntä<code>lacasera</code></p><p>sukulainen<code>relativo/-a</code></p><blockquote><p>¿no?==¿verdad?</p></blockquote><blockquote><p>Pues,sí<code>Well,yes</code></p></blockquote><blockquote><p>isä,äiti,vanhemmat<code>padre,madre,padres</code></p><p>vaari,mummu,isovanhemmat<code>abuelo,abuela,abuelos</code></p></blockquote>
tunti::omistamisen-ilmaisut	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Omistamisenilmaisut</h3>	
omistamisen-ilmaisut::verbi-tener	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Omistamisenilmaisut</h3><h4>verbitener</h4>	<p>Onkoteilläkoiraa?<code>Tenéisperro?</code></p><p>Kyllä,meilläonkoira<code>Sí,tenemosperro</code></p><p>Ei,meilläeiolekoiraa<code>No,notenemosperro</code></p><blockquote><p>^Sääntö:<code>Artikkeliunohdetaanjospuhutaanomistamisesta</code></p></blockquote><p>Onkosinullaavaimet?<code>Tieneslasllaves?</code></p><p>Minullaontytär<code>Tengounahija</code></p><blockquote><p>^Sääntö:<code>Artikkeliakäytetäänkunkorostetaanlukuayksi</code></p></blockquote>
omistamisen-ilmaisut::de-genetiivi	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Omistamisenilmaisut</h3><h4>de-genetiivi</h4>	<p>Pekanhuone<code>lahabitacióndePekka</code></p><p>Lolanasunto<code>elpisodeLola</code></p><p>Asunnonavain<code>lallavedelpiso</code></p><p>Keittiönikkunat<code>lasventanasdelacocina</code></p><p>Opiskelijoidenasunnot<code>Lospisosdelosestudiantes</code></p><p>Lahermanadelnoviodemihija<code>Tyttärenipoikaystävänsisko</code></p><blockquote><p>^Sääntö:<code>Määräistäartikkeliakäytetäände-genetiivinyhteydessä</code></p></blockquote>
omistamisen-ilmaisut::posessiivipronominit	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Omistamisenilmaisut</h3><h4>posessiivipronominit</h4>	<table><thead><tr><th>My</th><th><code>mi,mis</code></th></tr></thead><tbody><tr><td>Yours</td><td><code>tu,tus</code></td></tr><tr><td>His/Her/Usted</td><td><code>su,sus</code></td></tr><tr><td>Ours</td><td><code>nuestro/-a,nuestros/-as</code></td></tr><tr><td>Yours</td><td><code>vuestro/-a,vuestros/-as</code></td></tr><tr><td>Their/Ustedes</td><td><code>su,sus</code></td></tr></tbody></table>
español---muistiinpanot::tunti-joku	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2>	
tunti-joku::sijainteja	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2><h3>Sijainteja</h3>	<table><thead><tr><th>Here/täällä(cerca)</th><th><code>Aquí/Acá</code></th></tr></thead><tbody><tr><td>There(menoscerca)</td><td><code>Ahí</code></td></tr><tr><td>Overthere(lejos)</td><td><code>Allí/Allá</code></td></tr></tbody></table>
tunti-joku::y-vs.-e-(ja)	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2><h3>yVs.e(ja)</h3>	<blockquote><p><s>CarlosyInés</s>=&gt;CarloseInés=&gt;InésyCarlos</p></blockquote><blockquote><p>Piaesaltaeinteligente=&gt;Piaesintelligenteyalta</p><p><em>Koitetaanvälttää<u><strong>e</strong></u>käyttöävaihtamallasanajärjestystä</em></p></blockquote>
tunti-joku::con	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2><h3>con</h3>	<p>Chiliconcarne</p><table><thead><tr><th>withme</th><th><code>conmigo</code></th></tr></thead><tbody><tr><td>withyou</td><td><code>contigo</code></td></tr></tbody></table><blockquote><p>conél/ella,connosotros/-as,convosotros/-as,conellos/-as</p></blockquote><p>Doyouwanttodancewithme?<code>Quieresbailarconmigo?</code></p><p>​=&gt;Yes,iwantdancewithyou<code>Si,quierobailarcontigo.</code></p>
tunti-joku::llevar-+-ajanmääre	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2><h3>Llevar+ajanmääre</h3>	<blockquote><p>Kunkerrotaantoiminnastajokaonalkanutmenneisyydessä,muttajatkuuedellen</p></blockquote><p>AR:Llevo,llevas,lleva,llevamos,lleváis,llevan</p><p>Myös:take,carry</p><p>Kuinkakauan<u>olet</u>(jo)<u>ollut</u>yliopistossa<code>Cuántotiempollevasenlauniversidad</code></p><p><u>Olenollut</u>täälläkolmevuotta<code>Llevo(s??)tresañosaquí</code></p><p>Olemmeasuneetjo10vuottatäällä<code>(Ya)llevamosdiezañosaquí</code><code>(Ya)llevamosaquídiezaños.</code></p><p>Llevar<code>take,carryTAIollaollut+ajanmääre</code></p><p>Ihavebeenmorethan30yearsinFinland<code>Llevomásdetreinta(30)añosenFinlandia</code></p><p>I’vebeeninuniversityfortwoyears<code>Llevodosañosenlauniversidad</code></p><p>Kuule,kauankoolemmeopiskelleetespanjaa?<code>Oye,cuántotiempollevamosestudiandoespañol?</code></p><p>​=&gt;Let’ssee,5hoursalready!​<code>Aver...¡llevamosyacincohoras!</code></p>
tunti-joku::ajanmääreitä	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2><h3>Ajanmääreitä</h3>	<p>today<code>hoy</code>yesterday<code>ayer</code>tomorrow<code>mañana</code>thedayaftertomorrow<code>pasadomañana</code>thedaybeforeyesterday<code>anteayer</code>nextweek<code>lasemanaqueviene</code>lastweek<code>lasamanapasada</code></p><p>everyday<code>todoslosdías</code>always<code>siempre</code></p><p>almostalways<code>casisiempre</code>constantly<code>constantemente</code>often<code>muchasveces</code>rarely<code>pocasveces</code>regularly<code>regularmente</code></p><p>never<code>nunca</code>ever<code>jamás</code></p><p>almostnever<code>casinunca</code>heti,rightnow<code>ahoramismo</code>rightnow<code>enestemomento</code>already<code>ya</code>now<code>ahora</code></p><p>before<code>antes</code>soon<code>pronto</code>still/yet<code>aùn</code>notyet<code>aúnno</code>late<code>tarde</code></p>
tunti-joku::päivänajat	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2><h3>Päivänajat</h3>	<p>Aamulla,aamupäivällä<code>Porlamañana</code></p><p>Keskipäivällä<code>a/almediodía</code></p><p>Iltapäivällä,alkuillasta<code>porlatarde</code></p><p>Illalla,yöllä<code>porlanoche</code></p><p>Keskiyöllä<code>amedianoche</code></p>
tunti-joku::kellonajat	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2><h3>Kellonajat</h3>	<p>Mihinkellonaikaan?Aquéhora?</p><p>Yhdeltä<code>Alauna</code></p><p>Puolikahdeksalta<code>Alassieteymedia</code></p><p>Onkosinullakelloa<code>Tieneshora?</code></p><p>Kelloonyksi<code>Eslauna</code></p><p>Kelloonviittäyliyksi<code>Eslaunaycinco</code></p><p>Kelloonkymmentävailleyksi<code>Eslaunamenosdiez</code></p><p>Kelloonpuolikaksi<code>Eslaunaymedia</code></p><p>Kelloontasanviisi<code>Sonlascincoenpunto</code></p><p>Kelloonvarttiaylikymmenen<code>Sonlasdiezycuarto</code></p><p>Kelloonkahtakymmentävailleyksitoista<code>Sonlasoncemenosveinte</code></p><hr><p>seuraavanapäivänä<code>aldíasiguiente</code>viimevuonna<code>enañopasado</code></p><p>aveces<code>joskus,toisinaan</code>aratos<code>sillointällöin,toisinaan</code>devezencuando<code>sillointällöin</code></p><p>despuésde<code>jnkjälkeen</code>luego(de)<code>sitten,jälkeenpäin</code></p>
tunti-joku::kysymyssanoja	<h1>Español-muistiinpanot</h1><h2>Tuntijoku</h2><h3>Kysymyssanoja</h3>	<p>what<code>Qué</code>which<code>Cuál/Cuáles</code>who<code>Quién/Quiénes</code>howmuch<code>Cuánto/Cuánta</code>howmany<code>Cuántos/Cuántas</code>how<code>Cómo</code></p><p>why<code>Porqué</code>forwhy(mitävarten)<code>Paraqué</code>where<code>Dónde</code>towhere<code>Adónde</code>fromwhere<code>Dedónde</code>when<code>Cuando</code></p><blockquote><p>Que:1)mitä2)mikä</p></blockquote><p>Mikäpäivätänäänon<code>Quédiaeshoy?</code></p><p>Mitäonrakkaus?<code>Quéeselamor?</code></p><p>Mitätapahtuu<code>Quépasa?</code></p><blockquote><p>Cuál1)mikä2)kumpi</p></blockquote><p>Mikäonhänenammattinsta?<code>Cuálessuprofesion?</code></p><p>Mikäonosoitteesi<code>Cuálestudirección?</code>[<code>direksion</code>]</p><p>Kummanhaluat?<code>Cuálquieres?</code></p><table><thead><tr><th><u>Mistälähtien</u>oletopiskellutespanjaa?</th><th><code>Desdecuándoestudiasespañol?</code></th></tr></thead><tbody><tr><td>=&gt;Tammikuustasaakka</td><td><code>Desdeenero</code></td></tr><tr><td>Mihinasti/saakka?</td><td><code>Hastacuándo</code></td></tr><tr><td>Kuinkakauan?</td><td><code>Cuántotiempo</code></td></tr><tr><td>Kuinakauansekestää?</td><td><code>Cuántotiempodura/hace?</code></td></tr></tbody></table><p>Howlongittakes?<code>Cuántotiempotarda?</code></p><p>KauankokestääjunallaHelsinkiin?<code>CuántotiempotardaeltrenaHelsinki</code></p><blockquote><p>Leval,durar,tardar</p></blockquote>
español---muistiinpanot::tunti	<h1>Español-muistiinpanot</h1><h2>Tunti</h2>	
tunti::käsky-/-imperatiivi	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Käsky/imperatiivi</h3>	<blockquote><p>Käskysaadaanottamallaverbin3.persoonamuoto</p><p>Hablar=PuhuaHabla=&gt;Puhu!</p><p>Comer=syödäCome=&gt;Syö!</p></blockquote><p>ser<code>soy,eres,es,somos,sois,son</code>tenerestar</p><table><thead><tr><th></th><th>Epäsäännöllisiäverbejä</th></tr></thead><tbody><tr><td>Estar</td><td><code>estoy,estás,está,estamos,estáisestán</code></td></tr><tr><td>Ser</td><td><code>soy,eres,es,somos,sois,son</code></td></tr><tr><td>Tener</td><td><code>Tengo,tienes,tiene</code>,tenemos,tenéis,<code>tienen</code></td></tr><tr><td>Saber</td><td><code>sé</code>sabes,sabe,sabemos,sabéis,saben</td></tr><tr><td>Ver</td><td><code>Veo</code>ves,ve,vemos,veis,ven</td></tr><tr><td>Hacer</td><td><code>Hago</code>,haces,hace,hacemos,hacéis,hacen</td></tr><tr><td>Salir</td><td><code>Salgo</code>sales,sale,salimos,salís,salen</td></tr><tr><td>Oír</td><td><code>Oigo,oyes,oye</code>oímos,oís,<code>oyen</code></td></tr><tr><td>Ir</td><td><code>Voy</code><code>vas,va,vamos,vais,van</code></td></tr><tr><td>Dar</td><td><code>Doy</code>,das,da,damos,dais,dan</td></tr><tr><td>Traer</td><td><code>Traigo</code>,traes,trae,traemos,traéis,traen</td></tr><tr><td>Poneren</td><td><code>Pongo</code>,pones,pone,ponemos,ponéis,ponen</td></tr></tbody></table><p>Estar<code>olla</code>Ser<code>olla</code>Tener<code>ollaollakulla,omistaa/tohave</code>Saber<code>tietää,osata</code>Ver<code>nähdä</code>Hacer<code>tehdä</code>Salir<code>lähteä(ulos),käydäulkona,seurustella</code>Oír<code>kuulla</code>Ir<code>mennä</code>Dar<code>antaa</code>Traer<code>tuoda</code>Poneren<code>laittaa,asettaa</code></p><table><thead><tr><th>Kotiin</th><th>Kotoa</th><th>Kotona</th></tr></thead><tbody><tr><td><code>acasa</code></td><td><code>decasa</code></td><td><code>encasa</code></td></tr></tbody></table>
käsky-/-imperatiivi::a-+-henkilöobjekti	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>Käsky/imperatiivi</h3><h4>A+henkilöobjekti</h4>	<p>Huomennanäen/tapaanCarmenin<code>MañanaveoaCarmen</code></p><p>Nytnäenauton<code>Ahoraveoelcoche</code></p><p>Kuuntelenopettejaa<code>Escuchoalprofesor</code></p><p>Kuuntelenohjelmanjokapäivä<code>Escuchoelprogramatodoslosdías</code></p>
tunti::ir-+-a-+-infinitivo	<h1>Español-muistiinpanot</h1><h2>Tunti</h2><h3>IR+A+INFINITIVO</h3>	<blockquote><p>IR+A+INFINITIVO</p><p>Lagente<u>vaatrabajar</u>=Ihmisiämeneetöihin</p></blockquote><p>juuh</p>
